["item:25"] = 7,	//Worn Shortsword
["item:15339"] = 2466,	//Pathfinder Hat
["item:15340"] = 1016,	//Pathfinder Cloak
["item:15341"] = 1697,	//Pathfinder Footpads
["item:15342"] = 2907,	//Pathfinder Guard
["item:15343"] = 1139,	//Pathfinder Gloves
["item:15344"] = 2516,	//Pathfinder Pants
["item:15345"] = 1894,	//Pathfinder Shoulder Pads
["item:15346"] = 2788,	//Pathfinder Vest
["item:15347"] = 955,	//Pathfinder Belt
["item:15348"] = 792,	//Pathfinder Bracers
["item:15349"] = 1549,	//Headhunter's Belt
["item:15350"] = 2384,	//Headhunter's Slippers
["item:15351"] = 1090,	//Headhunter's Bands
["item:15352"] = 4101,	//Headhunter's Buckler
["item:15353"] = 3467,	//Headhunter's Headdress
["item:15354"] = 1600,	//Headhunter's Cloak
["item:15355"] = 1620,	//Headhunter's Mitts
["item:15356"] = 3935,	//Headhunter's Armor
["item:15357"] = 2693,	//Headhunter's Spaulders
["item:15358"] = 3604,	//Headhunter's Woolies
["item:15359"] = 5955,	//Trickster's Vest
["item:15360"] = 2372,	//Trickster's Bindings
["item:15361"] = 2204,	//Trickster's Sash
["item:15362"] = 3871,	//Trickster's Boots
["item:15363"] = 4894,	//Trickster's Headdress
["item:15364"] = 2431,	//Trickster's Cloak
["item:15365"] = 2415,	//Trickster's Handwraps
["item:15366"] = 5250,	//Trickster's Leggings
["item:15367"] = 6246,	//Trickster's Protector
["item:15368"] = 3674,	//Trickster's Pauldrons
["item:15369"] = 3097,	//Wolf Rider's Belt
["item:15370"] = 5439,	//Wolf Rider's Boots
["item:15371"] = 3467,	//Wolf Rider's Cloak
["item:15372"] = 3383,	//Wolf Rider's Gloves
["item:15373"] = 6930,	//Wolf Rider's Headgear
["item:15374"] = 7363,	//Wolf Rider's Leggings
["item:15375"] = 5132,	//Wolf Rider's Shoulder Pads
["item:15376"] = 8653,	//Wolf Rider's Padded Armor
["item:15377"] = 3191,	//Wolf Rider's Wristbands
["item:15378"] = 4358,	//Rageclaw Belt
["item:15379"] = 7654,	//Rageclaw Boots
["item:15380"] = 4390,	//Rageclaw Bracers
["item:15381"] = 3593,	//Rageclaw Chestguard
["item:15382"] = 5043,	//Rageclaw Cloak
["item:15383"] = 5313,	//Rageclaw Gloves
["item:15384"] = 9155,	//Rageclaw Helm
["item:15385"] = 2449,	//Rageclaw Leggings
["item:15386"] = 7287,	//Rageclaw Shoulder Pads
["item:15387"] = 5583,	//Jadefire Bracelets
["item:15388"] = 6357,	//Jadefire Belt
["item:15389"] = 1146,	//Jadefire Sabatons
["item:15390"] = 7175,	//Jadefire Chestguard
["item:15391"] = 3178,	//Jadefire Cap
["item:15392"] = 6382,	//Jadefire Cloak
["item:15393"] = 6479,	//Jadefire Gloves
["item:15394"] = 5615,	//Jadefire Pants
["item:15395"] = 1379,	//Jadefire Epaulets
["item:15396"] = 582,	//Curvewood Dagger
["item:15397"] = 731,	//Oakthrush Staff
["item:15398"] = 108,	//Sandcomber Boots
["item:15399"] = 151,	//Dryweed Belt
["item:15400"] = 109,	//Clamshell Bracers
["item:15401"] = 72,	//Welldrip Gloves
["item:15402"] = 109,	//Noosegrip Gauntlets
["item:15403"] = 279,	//Ridgeback Bracers
["item:15404"] = 337,	//Breakwater Girdle
["item:15405"] = 245,	//Shucking Gloves
["item:15406"] = 402,	//Crustacean Boots
["item:15407"] = 500,	//Cured Rugged Hide
["item:15408"] = 500,	//Heavy Scorpid Scale
["item:15409"] = 1000,	//Refined Deeprock Salt
["item:15410"] = 5000,	//Scale of Onyxia
["item:15411"] = 1283,	//Mark of Fordring
["item:15412"] = 500,	//Green Dragonscale
["item:15413"] = 4519,	//Ornate Adamantium Breastplate
["item:15414"] = 1500,	//Red Dragonscale
["item:15415"] = 500,	//Blue Dragonscale
["item:15416"] = 1000,	//Black Dragonscale
["item:15417"] = 500,	//Devilsaur Leather
["item:15418"] = 10597,	//Shimmering Platinum Warhammer
["item:15419"] = 600,	//Warbear Leather
["item:15420"] = 100,	//Ironfeather
["item:15421"] = 8855,	//Shroud of the Exile
["item:15422"] = 500,	//Frostsaber Leather
["item:15423"] = 500,	//Chimera Leather
["item:15424"] = 1404,	//Axe of Orgrimmar
["item:15425"] = 8272,	//Peerless Bracers
["item:15426"] = 4419,	//Peerless Boots
["item:15427"] = 8536,	//Peerless Cloak
["item:15428"] = 8024,	//Peerless Belt
["item:15429"] = 9049,	//Peerless Gloves
["item:15430"] = 6435,	//Peerless Headband
["item:15431"] = 10673,	//Peerless Leggings
["item:15432"] = 5104,	//Peerless Shoulders
["item:15433"] = 3849,	//Peerless Armor
["item:15434"] = 1964,	//Supreme Sash
["item:15435"] = 9199,	//Supreme Shoes
["item:15436"] = 1519,	//Supreme Bracers
["item:15437"] = 4301,	//Supreme Cape
["item:15438"] = 3264,	//Supreme Gloves
["item:15439"] = 10387,	//Supreme Crown
["item:15440"] = 6707,	//Supreme Leggings
["item:15441"] = 9595,	//Supreme Shoulders
["item:15442"] = 9433,	//Supreme Breastplate
["item:15443"] = 1119,	//Kris of Orgrimmar
["item:15444"] = 1404,	//Staff of Orgrimmar
["item:15445"] = 1127,	//Hammer of Orgrimmar
["item:15446"] = 0,	//Stormwind Deputy Kit
["item:15447"] = 0,	//Living Rot
["item:15448"] = 0,	//Coagulated Rot
["item:15449"] = 425,	//Ghastly Trousers
["item:15450"] = 533,	//Dredgemire Leggings
["item:15451"] = 643,	//Gargoyle Leggings
["item:15452"] = 215,	//Featherbead Bracers
["item:15453"] = 269,	//Savannah Bracers
["item:15454"] = 0,	//Mortar and Pestle
["item:15455"] = 3541,	//Dustfall Robes
["item:15456"] = 4442,	//Lightstep Leggings
["item:15457"] = 1134,	//Desert Shoulders
["item:15458"] = 1423,	//Tundra Boots
["item:15459"] = 1142,	//Grimtoll Wristguards
["item:15461"] = 841,	//Lightheel Boots
["item:15462"] = 653,	//Loamflake Bracers
["item:15463"] = 787,	//Palestrider Gloves
["item:15464"] = 4504,	//Brute Hammer
["item:15465"] = 2713,	//Stingshot Wand
["item:15466"] = 2323,	//Clink Shield
["item:15467"] = 8630,	//Inventor's League Ring
["item:15468"] = 1207,	//Windsong Drape
["item:15469"] = 1009,	//Windsong Cinch
["item:15470"] = 2432,	//Plainsguard Leggings
["item:15471"] = 2034,	//Brawnhide Armor
["item:15472"] = 33,	//Charger's Belt
["item:15473"] = 65,	//Charger's Boots
["item:15474"] = 23,	//Charger's Bindings
["item:15475"] = 24,	//Charger's Cloak
["item:15476"] = 44,	//Charger's Handwraps
["item:15477"] = 192,	//Charger's Pants
["item:15478"] = 52,	//Charger's Shield
["item:15479"] = 179,	//Charger's Armor
["item:15480"] = 84,	//War Torn Girdle
["item:15481"] = 127,	//War Torn Greaves
["item:15482"] = 54,	//War Torn Bands
["item:15483"] = 41,	//War Torn Cape
["item:15484"] = 68,	//War Torn Handgrips
["item:15485"] = 344,	//War Torn Pants
["item:15486"] = 245,	//War Torn Shield
["item:15487"] = 479,	//War Torn Tunic
["item:15488"] = 967,	//Bloodspattered Surcoat
["item:15489"] = 363,	//Bloodspattered Sabatons
["item:15490"] = 105,	//Bloodspattered Cloak
["item:15491"] = 211,	//Bloodspattered Gloves
["item:15492"] = 212,	//Bloodspattered Sash
["item:15493"] = 647,	//Bloodspattered Loincloth
["item:15494"] = 693,	//Bloodspattered Shield
["item:15495"] = 220,	//Bloodspattered Wristbands
["item:15496"] = 461,	//Bloodspattered Shoulder Pads
["item:15497"] = 387,	//Outrunner's Cord
["item:15498"] = 674,	//Outrunner's Slippers
["item:15499"] = 307,	//Outrunner's Cuffs
["item:15500"] = 1377,	//Outrunner's Chestguard
["item:15501"] = 269,	//Outrunner's Cloak
["item:15502"] = 411,	//Outrunner's Gloves
["item:15503"] = 1091,	//Outrunner's Legguards
["item:15504"] = 1168,	//Outrunner's Shield
["item:15505"] = 561,	//Outrunner's Pauldrons
["item:15506"] = 723,	//Grunt's AnkleWraps
["item:15507"] = 364,	//Grunt's Bracers
["item:15508"] = 365,	//Grunt's Cape
["item:15509"] = 485,	//Grunt's Handwraps
["item:15510"] = 423,	//Grunt's Belt
["item:15511"] = 1474,	//Grunt's Legguards
["item:15512"] = 1578,	//Grunt's Shield
["item:15513"] = 1264,	//Grunt's Pauldrons
["item:15514"] = 1902,	//Grunt's Chestpiece
["item:15515"] = 844,	//Spiked Chain Belt
["item:15516"] = 1587,	//Spiked Chain Slippers
["item:15517"] = 850,	//Spiked Chain Wristbands
["item:15518"] = 2825,	//Spiked Chain Breastplate
["item:15519"] = 607,	//Spiked Chain Cloak
["item:15520"] = 879,	//Spiked Chain Gauntlets
["item:15521"] = 1942,	//Spiked Chain Leggings
["item:15522"] = 2516,	//Spiked Chain Shield
["item:15523"] = 1474,	//Spiked Chain Shoulder Pads
["item:15524"] = 2876,	//Sentry's Surcoat
["item:15525"] = 1634,	//Sentry's Slippers
["item:15526"] = 704,	//Sentry's Cape
["item:15527"] = 1020,	//Sentry's Gloves
["item:15528"] = 930,	//Sentry's Sash
["item:15529"] = 2487,	//Sentry's Leggings
["item:15530"] = 3222,	//Sentry's Shield
["item:15531"] = 2076,	//Sentry's Shoulderguards
["item:15532"] = 944,	//Sentry's Armsplints
["item:15533"] = 2290,	//Sentry's Headdress
["item:15534"] = 2308,	//Wicked Chain Boots
["item:15535"] = 1270,	//Wicked Chain Bracers
["item:15536"] = 4107,	//Wicked Chain Chestpiece
["item:15537"] = 1163,	//Wicked Chain Cloak
["item:15538"] = 1412,	//Wicked Chain Gauntlets
["item:15539"] = 1282,	//Wicked Chain Waistband
["item:15540"] = 2827,	//Wicked Chain Helmet
["item:15541"] = 3441,	//Wicked Chain Legguards
["item:15542"] = 2365,	//Wicked Chain Shoulder Pads
["item:15543"] = 4179,	//Wicked Chain Shield
["item:15544"] = 2448,	//Thick Scale Sabatons
["item:15545"] = 1348,	//Thick Scale Bracelets
["item:15546"] = 4793,	//Thick Scale Breastplate
["item:15547"] = 1234,	//Thick Scale Cloak
["item:15548"] = 1649,	//Thick Scale Gauntlets
["item:15549"] = 1504,	//Thick Scale Belt
["item:15550"] = 3316,	//Thick Scale Crown
["item:15551"] = 4438,	//Thick Scale Legguards
["item:15552"] = 5226,	//Thick Scale Shield
["item:15553"] = 3061,	//Thick Scale Shoulder Pads
["item:15554"] = 1853,	//Pillager's Girdle
["item:15555"] = 2802,	//Pillager's Boots
["item:15556"] = 1697,	//Pillager's Bracers
["item:15557"] = 5486,	//Pillager's Chestguard
["item:15558"] = 4128,	//Pillager's Crown
["item:15559"] = 1450,	//Pillager's Cloak
["item:15560"] = 1937,	//Pillager's Gloves
["item:15561"] = 4705,	//Pillager's Leggings
["item:15562"] = 3558,	//Pillager's Pauldrons
["item:15563"] = 5562,	//Pillager's Shield
["item:15564"] = 1000,	//Rugged Armor Kit
["item:15565"] = 4274,	//Marauder's Boots
["item:15566"] = 2178,	//Marauder's Bracers
["item:15567"] = 6666,	//Marauder's Tunic
["item:15568"] = 1813,	//Marauder's Cloak
["item:15569"] = 7162,	//Marauder's Crest
["item:15570"] = 2431,	//Marauder's Gauntlets
["item:15571"] = 2218,	//Marauder's Belt
["item:15572"] = 4714,	//Marauder's Circlet
["item:15573"] = 5840,	//Marauder's Leggings
["item:15574"] = 5150,	//Marauder's Shoulder Pads
["item:15575"] = 2300,	//Sparkleshell Belt
["item:15576"] = 4462,	//Sparkleshell Sabatons
["item:15577"] = 2317,	//Sparkleshell Bracers
["item:15578"] = 6962,	//Sparkleshell Breastplate
["item:15579"] = 2122,	//Sparkleshell Cloak
["item:15580"] = 4871,	//Sparkleshell Headwrap
["item:15581"] = 2794,	//Sparkleshell Gauntlets
["item:15582"] = 6544,	//Sparkleshell Legguards
["item:15583"] = 5344,	//Sparkleshell Shoulder Pads
["item:15584"] = 7594,	//Sparkleshell Shield
["item:15585"] = 1446,	//Pardoc Grips
["item:15586"] = 0,	//Fast-growing Flower
["item:15587"] = 1822,	//Ringtail Girdle
["item:15588"] = 2194,	//Bracesteel Belt
["item:15589"] = 5462,	//Steadfast Stompers
["item:15590"] = 2674,	//Steadfast Bracelets
["item:15591"] = 8739,	//Steadfast Breastplate
["item:15592"] = 8465,	//Steadfast Buckler
["item:15593"] = 5532,	//Steadfast Coronet
["item:15594"] = 2520,	//Steadfast Cloak
["item:15595"] = 2950,	//Steadfast Gloves
["item:15596"] = 6909,	//Steadfast Legplates
["item:15597"] = 5642,	//Steadfast Shoulders
["item:15598"] = 2763,	//Steadfast Girdle
["item:15599"] = 6631,	//Ancient Greaves
["item:15600"] = 3787,	//Ancient Vambraces
["item:15601"] = 1345,	//Ancient Chestpiece
["item:15602"] = 7211,	//Ancient Crown
["item:15603"] = 3546,	//Ancient Cloak
["item:15604"] = 2158,	//Ancient Defender
["item:15605"] = 3858,	//Ancient Gauntlets
["item:15606"] = 3585,	//Ancient Belt
["item:15607"] = 9305,	//Ancient Legguards
["item:15608"] = 7035,	//Ancient Pauldrons
["item:15609"] = 2806,	//Bonelink Armor
["item:15610"] = 4354,	//Bonelink Bracers
["item:15611"] = 4369,	//Bonelink Cape
["item:15612"] = 4285,	//Bonelink Gauntlets
["item:15613"] = 3688,	//Bonelink Belt
["item:15614"] = 7026,	//Bonelink Sabatons
["item:15615"] = 7584,	//Bonelink Helmet
["item:15616"] = 1151,	//Bonelink Legplates
["item:15617"] = 7107,	//Bonelink Epaulets
["item:15618"] = 2782,	//Bonelink Wall Shield
["item:15619"] = 5987,	//Gryphon Mail Belt
["item:15620"] = 5564,	//Gryphon Mail Bracelets
["item:15621"] = 6766,	//Gryphon Mail Buckler
["item:15622"] = 5834,	//Gryphon Mail Breastplate
["item:15623"] = 1715,	//Gryphon Mail Crown
["item:15624"] = 4971,	//Gryphon Cloak
["item:15625"] = 5818,	//Gryphon Mail Gauntlets
["item:15626"] = 8798,	//Gryphon Mail Greaves
["item:15627"] = 5493,	//Gryphon Mail Legguards
["item:15628"] = 9570,	//Gryphon Mail Pauldrons
["item:15629"] = 6374,	//Formidable Bracers
["item:15630"] = 1312,	//Formidable Sabatons
["item:15631"] = 7672,	//Formidable Chestpiece
["item:15632"] = 4997,	//Formidable Cape
["item:15633"] = 7210,	//Formidable Crest
["item:15634"] = 2441,	//Formidable Circlet
["item:15635"] = 5896,	//Formidable Gauntlets
["item:15636"] = 6333,	//Formidable Belt
["item:15637"] = 5557,	//Formidable Legguards
["item:15638"] = 9614,	//Formidable Shoulder Pads
["item:15639"] = 7040,	//Ironhide Bracers
["item:15640"] = 2233,	//Ironhide Breastplate
["item:15641"] = 7587,	//Ironhide Belt
["item:15642"] = 3162,	//Ironhide Greaves
["item:15643"] = 6675,	//Ironhide Cloak
["item:15644"] = 8130,	//Ironhide Gauntlets
["item:15645"] = 5577,	//Ironhide Helmet
["item:15646"] = 10506,	//Ironhide Legguards
["item:15647"] = 4125,	//Ironhide Pauldrons
["item:15648"] = 4212,	//Ironhide Shield
["item:15649"] = 7808,	//Merciless Bracers
["item:15650"] = 4230,	//Merciless Surcoat
["item:15651"] = 6785,	//Merciless Crown
["item:15652"] = 7139,	//Merciless Cloak
["item:15653"] = 8053,	//Merciless Gauntlets
["item:15654"] = 8569,	//Merciless Belt
["item:15655"] = 10862,	//Merciless Legguards
["item:15656"] = 4366,	//Merciless Epaulets
["item:15657"] = 4625,	//Merciless Shield
["item:15658"] = 8850,	//Impenetrable Sabatons
["item:15659"] = 9508,	//Impenetrable Bindings
["item:15660"] = 8315,	//Impenetrable Breastplate
["item:15661"] = 9036,	//Impenetrable Cloak
["item:15662"] = 1801,	//Impenetrable Gauntlets
["item:15663"] = 1226,	//Impenetrable Belt
["item:15664"] = 10071,	//Impenetrable Helmet
["item:15665"] = 7520,	//Impenetrable Legguards
["item:15666"] = 9375,	//Impenetrable Pauldrons
["item:15667"] = 10785,	//Impenetrable Wall
["item:15668"] = 2697,	//Magnificent Bracers
["item:15669"] = 10538,	//Magnificent Breastplate
["item:15670"] = 2455,	//Magnificent Helmet
["item:15671"] = 9782,	//Magnificent Cloak
["item:15672"] = 3164,	//Magnificent Gauntlets
["item:15673"] = 2075,	//Magnificent Belt
["item:15674"] = 9464,	//Magnificent Greaves
["item:15675"] = 10932,	//Magnificent Guard
["item:15676"] = 7928,	//Magnificent Leggings
["item:15677"] = 10605,	//Magnificent Shoulders
["item:15678"] = 3693,	//Triumphant Sabatons
["item:15679"] = 4108,	//Triumphant Bracers
["item:15680"] = 4983,	//Triumphant Chestpiece
["item:15681"] = 2406,	//Triumphant Cloak
["item:15682"] = 5610,	//Triumphant Gauntlets
["item:15683"] = 3666,	//Triumphant Girdle
["item:15684"] = 5178,	//Triumphant Skullcap
["item:15685"] = 11539,	//Triumphant Legplates
["item:15686"] = 4331,	//Triumphant Shoulder Pads
["item:15687"] = 5493,	//Triumphant Shield
["item:15688"] = 0,	//Magic Beans
["item:15689"] = 4040,	//Trader's Ring
["item:15690"] = 4912,	//Kodobone Necklace
["item:15691"] = 6909,	//Sidegunner Shottie
["item:15692"] = 6935,	//Kodo Brander
["item:15693"] = 5533,	//Grand Shoulders
["item:15694"] = 4264,	//Merciless Greaves
["item:15695"] = 5771,	//Studded Ring Shield
["item:15696"] = 0,	//Ruined Tome
["item:15697"] = 2825,	//Kodo Rustler Boots
["item:15698"] = 4273,	//Wrangling Spaulders
["item:15699"] = 25,	//Small Brown-wrapped Package
["item:15702"] = 7396,	//Chemist's Ring
["item:15703"] = 9032,	//Chemist's Smock
["item:15704"] = 6145,	//Hunter's Insignia Medal
["item:15705"] = 6830,	//Tidecrest Blade
["item:15706"] = 6830,	//Hunt Tracker Blade
["item:15707"] = 7215,	//Brantwood Sash
["item:15708"] = 8965,	//Blight Leather Gloves
["item:15709"] = 7270,	//Gearforge Girdle
["item:15710"] = 0,	//Cenarion Lunardust
["item:15722"] = 0,	//Spraggle's Canteen
["item:15723"] = 2825,	//Tea with Sugar
["item:15724"] = 3015,	//Pattern: Heavy Scorpid Bracers
["item:15725"] = 3072,	//Pattern: Wicked Leather Gauntlets
["item:15726"] = 4038,	//Pattern: Green Dragonscale Breastplate
["item:15727"] = 4004,	//Pattern: Heavy Scorpid Vest
["item:15728"] = 3011,	//Pattern: Wicked Leather Bracers
["item:15729"] = 3067,	//Pattern: Chimeric Gloves
["item:15730"] = 5036,	//Pattern: Red Dragonscale Breastplate
["item:15731"] = 3595,	//Pattern: Runic Leather Gauntlets
["item:15732"] = 4559,	//Pattern: Volcanic Leggings
["item:15733"] = 5582,	//Pattern: Green Dragonscale Leggings
["item:15734"] = 4503,	//Pattern: Living Shoulders
["item:15735"] = 4558,	//Pattern: Ironfeather Shoulders
["item:15736"] = 0,	//Smokey's Special Compound
["item:15737"] = 5030,	//Pattern: Chimeric Boots
["item:15738"] = 4049,	//Pattern: Heavy Scorpid Gauntlets
["item:15739"] = 4056,	//Pattern: Runic Leather Bracers
["item:15740"] = 5043,	//Pattern: Frostsaber Boots
["item:15741"] = 5028,	//Pattern: Stormshroud Pants
["item:15742"] = 5017,	//Pattern: Warbear Harness
["item:15743"] = 6075,	//Pattern: Heavy Scorpid Belt
["item:15744"] = 6054,	//Pattern: Wicked Leather Headband
["item:15745"] = 5068,	//Pattern: Runic Leather Belt
["item:15746"] = 6033,	//Pattern: Chimeric Leggings
["item:15747"] = 6012,	//Pattern: Frostsaber Leggings
["item:15748"] = 7060,	//Pattern: Heavy Scorpid Leggings
["item:15749"] = 6075,	//Pattern: Volcanic Breastplate
["item:15750"] = 0,	//Sceptre of Light
["item:15751"] = 7009,	//Pattern: Blue Dragonscale Breastplate
["item:15752"] = 7077,	//Pattern: Living Leggings
["item:15753"] = 7066,	//Pattern: Stormshroud Armor
["item:15754"] = 7033,	//Pattern: Warbear Woolies
["item:15755"] = 6549,	//Pattern: Chimeric Vest
["item:15756"] = 6555,	//Pattern: Runic Leather Headband
["item:15757"] = 6592,	//Pattern: Wicked Leather Pants
["item:15758"] = 6501,	//Pattern: Devilsaur Gauntlets
["item:15759"] = 7571,	//Pattern: Black Dragonscale Breastplate
["item:15760"] = 7550,	//Pattern: Ironfeather Breastplate
["item:15761"] = 6250,	//Pattern: Frostsaber Gloves
["item:15762"] = 7250,	//Pattern: Heavy Scorpid Helm
["item:15763"] = 8250,	//Pattern: Blue Dragonscale Shoulders
["item:15764"] = 7250,	//Pattern: Stormshroud Shoulders
["item:15765"] = 9585,	//Pattern: Runic Leather Pants
["item:15766"] = 0,	//Gem of the Serpent
["item:15767"] = 0,	//Hameya's Key
["item:15768"] = 7501,	//Pattern: Wicked Leather Belt
["item:15769"] = 8598,	//Pattern: Onyxia Scale Cloak
["item:15770"] = 9536,	//Pattern: Black Dragonscale Shoulders
["item:15771"] = 9576,	//Pattern: Living Breastplate
["item:15772"] = 9509,	//Pattern: Devilsaur Leggings
["item:15773"] = 3732,	//Pattern: Wicked Leather Armor
["item:15774"] = 1261,	//Pattern: Heavy Scorpid Shoulders
["item:15775"] = 7019,	//Pattern: Volcanic Shoulders
["item:15776"] = 3002,	//Pattern: Runic Leather Armor
["item:15777"] = 6032,	//Pattern: Runic Leather Shoulders
["item:15778"] = 1250,	//Mechanical Yeti
["item:15779"] = 6035,	//Pattern: Frostsaber Tunic
["item:15781"] = 6033,	//Pattern: Black Dragonscale Leggings
["item:15782"] = 7142,	//Beaststalker Blade
["item:15783"] = 7292,	//Beasthunter Dagger
["item:15784"] = 2541,	//Crystal Breeze Mantle
["item:15785"] = 0,	//Zaeldarr's Head
["item:15786"] = 9826,	//Fernpulse Jerkin
["item:15787"] = 4592,	//Willow Band Hauberk
["item:15788"] = 0,	//Everlook Report
["item:15789"] = 9574,	//Deep River Cloak
["item:15790"] = 0,	//Studies in Spirit Speaking
["item:15791"] = 7172,	//Turquoise Sash
["item:15792"] = 5154,	//Plow Wood Spaulders
["item:15793"] = 50,	//A Chewed Bone
["item:15794"] = 39,	//Ripped Ogre Loincloth
["item:15795"] = 7631,	//Emerald Mist Gauntlets
["item:15796"] = 3063,	//Seaspray Bracers
["item:15797"] = 7530,	//Shining Armplates
["item:15798"] = 50,	//Chipped Ogre Teeth
["item:15799"] = 7108,	//Heroic Commendation Medal
["item:15800"] = 9082,	//Intrepid Shortsword
["item:15801"] = 8860,	//Valiant Shortsword
["item:15802"] = 2648,	//Mooncloth Boots
["item:15803"] = 0,	//Book of the Ancients
["item:15804"] = 9574,	//Cerise Drape
["item:15805"] = 5662,	//Penelope's Rose
["item:15806"] = 6273,	//Mirah's Song
